index.html:1135: .threshold-line {
index.html:3422:                 <div class="rent-benchmark-note">$3,970/semester + $150 required ResNet fee</div>
index.html:3429:                 <div class="rent-benchmark-note">$4,600/semester + $150 required ResNet fee</div>
index.html:3511:             <div class="housing-rate-context-metric"><strong>$7.25/hour</strong><span>unchanged since July 2009</span></div>
index.html:3553:             <b>$7.25/hr</b>
index.html:3562:             <b>$15/hr</b>
index.html:3655:           <div class="card-kicker" id="burdenKickerLow"><span>Monthly income</span><span class="kicker-rate">$7.25/hour</span></div>
index.html:3674:               <div class="threshold-line"></div>
index.html:3694:               <div class="threshold-line"></div>
index.html:3704:           <div class="card-kicker" id="burdenKickerHigh"><span>Monthly income</span><span class="kicker-rate">$15/hour</span></div>
index.html:3723:               <div class="threshold-line"></div>
index.html:3743:               <div class="threshold-line"></div>
index.html:3775:           <strong>What the HUD 30% rule means:</strong> The U.S. Department of Housing and Urban Development uses 30% as a housing-cost-burden threshold. Spending <strong>30% or less</strong> of income on housing is treated as not cost burdened; spending <strong>more than 30%</strong> is cost burdened, and <strong>more than 50%</strong> is severely cost burdened. <a href="https://www.huduser.gov/portal/datasets/cp/CHAS/bg_chas.html" target="_blank" rel="noopener noreferrer">HUD CHAS definitions</a>
index.html:4425:   const lowW = h * 7.25;
index.html:4531:   const baseMonthLow = 7.25 * h * 52 / 12;
index.html:4542:     `<span>${incomeLabel}</span><span class="kicker-rate">$7.25/hour</span>`;
index.html:4544:     `<span>${incomeLabel}</span><span class="kicker-rate">$15/hour</span>`;
references.html:895:             <div class="fact-value"><strong>$7.25–$15.00 per hour.</strong> Employers may request exceptions for higher wages on a case-by-case basis.</div>
references.html:920:           <strong>Article use:</strong> Primary source for the current NC State Federal Work-Study wage guidelines. The <strong>$7.25–$15 range is an allowable FWS range, not a university-wide student minimum-wage policy</strong>. NC State says wages should reflect job responsibilities and experience, and employers may request exceptions above $15.
references.html:1223:           <strong>Article use:</strong> Federal benchmark for interpreting the rent-burden percentages in the interactive. The 30% threshold is a housing-cost-burden benchmark, not a rule that every individual student must or should spend exactly 30% of income on rent.
references.html:1380:             <div class="fact-label">Why the threshold matters</div>
references.html:1381:             <div class="fact-value">HUD explains that a household paying more than 30% of income toward housing may have difficulty affording necessities such as <strong>food, clothing, transportation and medical care</strong>. The 30% line is therefore a cost-burden warning threshold, not a federal definition of comfort, financial security or “thriving,” and it does not mean households should aim to spend exactly 30%.</div>
references.html:1406:           <strong>Reporting language:</strong> Prefer “above HUD's 30% housing-affordability benchmark” or “above the 30% cost-burden threshold” over saying a student “fails the one-third rule.” The commonly repeated “one-third rule” is only shorthand; the federal benchmark used here is 30%.
references.html:1450:             <div class="fact-value">The federal minimum wage for covered, nonexempt workers became <strong>$7.25 per hour on July 24, 2009</strong>. It therefore remained $7.25 throughout the article's 2017–2026 rent comparison period.</div>
references.html:1455:           <strong>Article use:</strong> Primary federal source for the $7.25 wage baseline and for showing that the federal minimum wage did not change during the 2017–2026 rent trend used in the article.
references.html:1512:             <div class="fact-value">The same NC State project noted that <strong>the minimum wage had remained at $7.25 per hour</strong> while family incomes had not kept pace.</div>
references.html:1517:           <strong>Article use:</strong> NC State-specific historical context showing that student housing affordability and a stagnant $7.25 minimum wage were already identified as concerns by university researchers in 2019.
references.html:1576:           <div class="ref-title">Actual NC State $15/Hour Federal Work-Study Position — Undergraduate Research</div>
references.html:1581:           <span class="tag">$15/hour</span>
references.html:1609:             <div class="fact-label">Actual $15/hour NC State position</div>
references.html:1610:             <div class="fact-value">NC State's Office of Undergraduate Research says students selected for its Federal Work-Study Research Assistant Program <strong>earn $15 per hour</strong>, up to the maximum allowed by the student's individual work-study award.</div>
references.html:1615:           <strong>Article use:</strong> This is direct evidence that <strong>$15 per hour is an actual wage being paid in a current NC State Federal Work-Study program</strong>. It does not explain why NC State selected $15 as the normal upper end of its FWS wage guidelines, and it should not be described as a university-wide student minimum.
references.html:1667:             <div class="fact-value">The position is listed as <strong>Federal Work-Study eligible</strong>, showing that Dining's current wage structure can sit above the $7.25 FWS floor.</div>
